FIN_name;SWE_name;ENG_name;Sci_name
pensassirkkalintu;gräshoppsångare;Common Grasshopper Warbler;Locustella naevia
kultarinta;härmsångare;Icterine Warbler;Hippolais icterina
rytikerttunen;rörsångare;Eurasian Reed Warbler;Acrocephalus scirpaceus
pieni jalohaukka;liten falk;Unidentified Small Falcon;parvus Falco
sepelsieppo;halsbandsflugsnappare;Collared Flycatcher;Ficedula albicollis
viitakerttunen / luhtakerttunen / rytikerttunen;busksångare / kärrsångare / rörsångare;Unidentified Reed Warbler;Acrocephalus dumetorum / Acrocephalus palustris / Acrocephalus scirpaceus
riuttatiira;kentsk tärna;Sandwich Tern;Sterna sandvicensis
isokäpylintu;större korsnäbb;Parrot Crossbill;Loxia pytyopsittacus
sinisuohaukka / arosuohaukka / niittysuohaukka;blå kärrhök / stäpphök / ängshök;Pallied / Montagu's Harrier;Circus cyaneus / Circus macrourus / Circus pygargus
kurmitsalaji;Pluvialis (släktet);Unidentified Pluvialis plover;Pluvialis sp
luhtakerttunen;kärrsångare;Marsh Warbler;Acrocephalus palustris
vesipääsky;smalnäbbad simsnäppa;Red-necked Phalarope;Phalaropus lobatus
kuovisirri;spovsnäppa;Curlew Sandpiper;Calidris ferruginea
töyhtötiainen;tofsmes;European Crested Tit;Lophophanes cristatus
mustatiira;svarttärna;Black Tern;Chlidonias niger
kanadanhanhi;kanadagås;Canada Goose;Branta canadensis
luhtahuitti;småfläckig sumphöna;Spotted Crake;Porzana porzana
hömötiainen;talltita;Willow Tit;Poecile montanus
palokärki;spillkråka;Black Woodpecker;Dryocopus martius
kirjosiipikäpylintu;bändelkorsnäbb;Two-barred Crossbill;Loxia leucoptera
käpytikka;större hackspett;Great Spotted Woodpecker;Dendrocopos major
pähkinähakki;nötkråka;Spotted Nutcracker;Nucifraga caryocatactes
kuusitiainen;svartmes;Coal Tit;Periparus ater
pulmussirri;sandlöpare;Sanderling;Calidris alba
keskikokoinen tikka;medelstor hackspett;Unidentified Middle-sized Woodpecker;medium Picidae
jänkäsirriäinen;myrsnäppa;Broad-billed Sandpiper;Calidris falcinellus
pikkusirri;småsnäppa;Little Stint;Calidris minuta
amerikanjääkuikka / jääkuikka;svartnäbbad islom / vitnäbbad islom;Great Northern / Yellow-billed Diver;Gavia immer / Gavia adamsii
jänkäkurppa;dvärgbeckasin;Jack Snipe;Lymnocryptes minimus
kiljukotka / pikkukiljukotka;större skrikörn / mindre skrikörn;Unidentified Spotted Eagle;Aquila clanga / Aquila pomarina
pohjansirkku;videsparv;Rustic Bunting;Emberiza rustica
närhi;nötskrika;Eurasian Jay;Garrulus glandarius
varpuspöllö;sparvuggla;Eurasian Pygmy Owl;Glaucidium passerinum
pikku-uikku;smådopping;Little Grebe;Tachybaptus ruficollis
tundrahanhi;bläsgås;Greater White-fronted Goose;Anser albifrons
maakotka;kungsörn;Golden Eagle;Aquila chrysaetos
huuhkaja;berguv;Eurasian Eagle Owl;Bubo bubo
pohjantikka;tretåig hackspett;Three-toed Woodpecker;Picoides tridactylus
lapintiainen;lappmes;Grey-headed Chickadee;Poecile cinctus
tunturikiuru;berglärka;Horned Lark;Eremophila alpestris
taviokuurna;tallbit;Pine Grosbeak;Pinicola enucleator
hiiripöllö;hökuggla;Northern Hawk Owl;Surnia ulula
metso;tjäder;Western Capercaillie;Tetrao urogallus
tundraurpiainen;snösiska;Arctic Redpoll;Carduelis hornemanni
silkkiuikku / härkälintu;skäggdopping / gråhakedopping;Great Crested / Red-necked Grebe;Podiceps cristatus / Podiceps grisegena
mustakurkku-uikku / mustakaulauikku;svarthakedopping / svarthalsad dopping;Slavonian / Black-necked Grebe;Podiceps auritus / Podiceps nigricollis
pikkukajava;tretåig mås;Black-legged Kittiwake;Rissa tridactyla
mustapyrstökuiri;rödspov;Black-tailed Godwit;Limosa limosa
harjalintu;härfågel;Hoopoe;Upupa epops
mustaleppälintu;svart rödstjärt;Black Redstart;Phoenicurus ochruros
viitakerttunen;busksångare;Blyth's Reed Warbler;Acrocephalus dumetorum
isokirvinen / mongoliankirvinen / nummikirvinen;större piplärka / mongolpiplärka / fältpiplärka;Richard's / Blyth's / Tawny Pipit;Anthus richardi / Anthus godlewskii / Anthus campestris
nummikirvinen;fältpiplärka;Tawny Pipit;Anthus campestris
ruisrääkkä;kornknarr;Corn Crake;Crex crex
pikkuvarpunen;pilfink;Eurasian Tree Sparrow;Passer montanus
taigauunilintu;tajgasångare;Yellow-browed Warbler;Phylloscopus inornatus
keräkurmitsa;fjällpipare;Eurasian Dotterel;Charadrius morinellus
isokirvinen;större piplärka;Richard's Pipit;Anthus richardi
kiljukotka;större skrikörn;Greater Spotted Eagle;Aquila clanga
ruostesiipirastas;bruntrast;Dusky Thrush;Turdus eunomus
pikkusirkku;dvärgsparv;Little Bunting;Emberiza pusilla
pieni pikkulintu;liten småfågel;Unidentified Small Songbird;PPL (pieni pikkulintu)
pikkujoutsen;mindre sångsvan;Tundra Swan;Cygnus columbianus
vuorihemppo;vinterhämpling;Twite;Carduelis flavirostris
suohaukkalaji;Circus (släktet);Unidentified Harrier species;Circus sp
haarahaukka;brun glada;Black Kite;Milvus migrans
virtavästäräkki;forsärla;Grey Wagtail;Motacilla cinerea
viitasirkkalintu;flodsångare;River Warbler;Locustella fluviatilis
punajalkahaukka;aftonfalk;Red-footed Falcon;Falco vespertinus
lapinuunilintu;nordsångare;Arctic Warbler;Phylloscopus borealis
pähkinänakkeli;nötväcka;Eurasian Nuthatch;Sitta europaea
hippiäisuunilintu;kungsfågelsångare;Pallas's Leaf Warbler;Phylloscopus proregulus
valkoselkätikka;vitryggig hackspett;White-backed Woodpecker;Dendrocopos leucotos
leveäpyrstökihu;bredstjärtad labb;Pomarine Skua;Stercorarius pomarinus
muuttohaukka;pilgrimsfalk;Peregrine Falcon;Falco peregrinus
pyy;järpe;Hazel Grouse;Tetrastes bonasia
lyhytnokkahanhi;spetsbergsgås;Pink-footed Goose;Anser brachyrhynchus
kotkalaji;ob. örn;Unidentified Eagle;Haliaetus / Aquila
koskikara;strömstare;White-throated Dipper;Cinclus cinclus
kuningaskalastaja;kungsfiskare;Common Kingfisher;Alcedo atthis
tunturihaukka;jaktfalk;Gyrfalcon;Falco rusticolus
lapinpöllö;lappuggla;Great Grey Owl;Strix nebulosa
iso jalohaukka;stor falk;Unidentified Large Falcon;magnus Falco
rastaskerttunen;trastsångare;Great Reed Warbler;Acrocephalus arundinaceus
liejukana;rörhöna;Common Moorhen;Gallinula chloropus
kotkalaji (Aquila);Aquila (släktet);Unidentified Aquila;Aquila sp
kaulushaikara;rördrom;Eurasian Bittern;Botaurus stellaris
viiriäinen;vaktel;Common Quail;Coturnix coturnix
tunturikihu;fjällabb;Long-tailed Jaeger;Stercorarius longicaudus
tiiralaji (Sterna);Sterna (släktet);Unidentified Tern;Sterna sp
uikkulaji;Podiceps (släktet);Unidentified Grebe species;Podiceps sp
iso pikkulintu;stor småfågel;Unidentified Large Songbird;IPL (iso pikkulintu)
jääkuikka;vitnäbbad islom;Yellow-billed Loon;Gavia adamsii
jalohaukkalaji;Falco (släktet);Unidentified Falcon;Falco sp
västäräkkilaji;Motacilla (släktet);Unidentified Wagtail;Motacilla sp
taivaanvuohilaji;Gallinago (släktet);Unidentified Snipe;Gallinago sp
ruskouunilintu;brunsångare;Dusky Warbler;Phylloscopus fuscatus
pussitiainen;pungmes;Eurasian Penduline Tit;Remiz pendulinus
nokivaris;kråka (rasen corone);Carrion Crow;Corvus corone corone
mehiläissyöjä;biätare;European Bee-eater;Merops apiaster
lumihanhi;snögås;Snow Goose;Anser caerulescens
pikkukiljukotka;mindre skrikörn;Lesser Spotted Eagle;Aquila pomarina
arosuohaukka / niittysuohaukka;stäpphök / ängshök;Hen / Pallied / Montagu's Harrier;Circus macrourus / Circus pygargus
varislaji;Corvus (släktet);Unidentified Crow;Corvus sp
keskikokoinen pikkulintu;medelstor småfågel;Unidentified Middle-sized Songbird;KPL (keskikokoinen pikkulintu)
pikkulokki / pikkukajava / naurulokki / kalalokki;ob. mås;Unidentified Small Gull;parvus Laridae
iso lintu;stor fågel;Large bird;magnus Aves
pikkutiira;småtärna;Little Tern;Sternula albifrons
hietatiira / riuttatiira;sandtärna / kentsk tärna;Sandwich / Gull-billed Tern;Gelochelidon nilotica / Sterna sandvicensis
tyllilaji;Charadrius (släktet);Unidentified Charadrius plover;Charadrius sp
mustaotsalepinkäinen;svartpannad törnskata;Lesser Grey Shrike;Lanius minor
varpushaukkalaji;Accipiter (släktet);Unidentified Accipiter hawk;Accipiter sp
viirupöllö;slaguggla;Ural Owl;Strix uralensis
mustahaikara;svart stork;Black Stork;Ciconia nigra
käpylintulaji;Loxia (släktet);Unidentified Crossbill;Loxia sp
merimetsolaji;Phalacrocorax (släktet);Unidentified Cormorant species;Phalacrocorax sp
etelänsatakieli;sydnäktergal;Common Nightingale;Luscinia megarhynchos
kultatöyhtösirkku;praktsparv;Yellow-throated Bunting;Emberiza elegans
kivitaskulaji;Oenanthe (släktet);Unidentified Wheatear;Oenanthe sp
niittysuohaukka;ängshök;Montagu's Harrier;Circus pygargus
kuusitiainen x hömötiainen;svartmes x talltita;Willow x Coal Tit;Periparus ater x Poecile montanus
isokirvinen / mongoliankirvinen;större piplärka / mongolpiplärka;Richard's / Blyth's Pipit;Anthus richardi / Anthus godlewskii
hanhi / merimetso;gås / skarv;Unidentified Goose or cormorant species;Anserini / Phalacrocorax
käärmekotka;ormörn;Short-toed Eagle;Circaetus gallicus
viiksitimali;skäggmes;Bearded Reedling;Panurus biarmicus
grönlanninlokki / isolokki;vitvingad trut / vittrut;Iceland / Glaugous Gull;Larus glaucoides / Larus hyperboreus
mandariinisorsa;mandarinand;Mandarin Duck;Aix galericulata
hömötiainen X lapintiainen;talltita X lappmes;Willow x Siberian Tit;Poecile montanus X Poecile cinctus
tiklilaji;Carduelis (släktet);Unidentified Carduelis species;Carduelis sp
ruostepääsky;rostgumpsvala;Red-rumped Swallow;Cecropis daurica
punakaulahanhi;rödhalsad gås;Red-breasted Goose;Branta ruficollis
ruostesorsa;rostand;Ruddy Shelduck;Tadorna ferruginea
punapäälepinkäinen;rödhuvad törnskata;Woodchat Shrike;Lanius senator
luhtakana;vattenrall;Water Rail;Rallus aquaticus
nunnatasku;nunnestenskvätta;Pied Wheatear;Oenanthe pleschanka
arosuohaukka;stäpphök;Pallid Harrier;Circus macrourus
kultasirkku;gyllensparv;Yellow-breasted Bunting;Emberiza aureola
pronssi-iibis;bronsibis;Glossy Ibis;Plegadis falcinellus
sitruunavästäräkki;citronärla;Citrine Wagtail;Motacilla citreola
rantakurvi;tereksnäppa;Terek Sandpiper;Xenus cinereus
punakottarainen;rosenstare;Rosy Starling;Pastor roseus
isovesipääsky;brednäbbad simsnäppa;Red Phalarope;Phalaropus fulicarius
pikkuruokki;alkekung;Little Auk;Alle alle
mustapäätasku;svarthakad buskskvätta;European Stonechat;Saxicola rubicola
etelänkiisla;sillgrissla;Common Murre;Uria aalge
siperianuunilintu;videsångare;Radde's Warbler;Phylloscopus schwarzi
lyhytvarvaskiuru;korttålärka;Greater Short-toed Lark;Calandrella brachydactyla
tunturipöllö;fjälluggla;Snowy Owl;Bubo scandiacus
merisirri;skärsnäppa;Purple Sandpiper;Calidris maritima
vuoriuunilintu;bergsångare;Western Bonelli's Warbler;Phylloscopus bonelli
fasaani;fasan;Common Pheasant;Phasianus colchicus
taigarautiainen;sibirisk järnsparv;Siberian Accentor;Prunella montanella
kiljuhanhi;fjällgås;Lesser White-fronted Goose;Anser erythropus
sepeltasku;vitgumpad buskskvätta;Siberian Stonechat;Saxicola maurus
amerikanjääkuikka;svartnäbbad islom;Great Northern Loon;Gavia immer
arokotka;stäppörn;Steppe Eagle;Aquila nipalensis
kashmirinuunilintu;bergtajgasångare;Hume's Leaf Warbler;Phylloscopus humei
vaaleakiitäjä;blek tornseglare;Pallid Swift;Apus pallidus
pilkkaniska;vitnackad svärta;Surf Scoter;Melanitta perspicillata
kääpiökerttu;ökensångare;Asian Desert Warbler ;Sylvia nana
jalohaikara;ägretthäger;Great Egret;Egretta alba
arohiirihaukka;örnvråk;Long-legged Buzzard;Buteo rufinus
pikkukultarinta;stäppsångare;Booted Warbler;Iduna caligata
rusorintakerttu;rödstrupig sångare;Subalpine Warbler;Sylvia cantillans
lampiviklo;dammsnäppa;Marsh Sandpiper;Tringa stagnatilis
harakkakäki;skatgök;Great Spotted Cuckoo;Clamator glandarius
tulipäähippiäinen;brandkronad kungsfågel;Common Firecrest;Regulus ignicapilla
isokihu;storlabb;Great Skua;Stercorarius skua
mustakaularastas;svarthalsad trast;Black-throated Thrush;Turdus atrogularis
kirjosieppolaji;Ficedula (släktet);Unidentified Flycatcher;Ficedula sp
kenttäkerttunen;fältsångare;Paddyfield Warbler;Acrocephalus agricola
mustakurkkurautiainen;svartstrupig järnsparv;Black-throated Accentor;Prunella atrogularis
taigakirvinen;sibirisk piplärka;Olive-backed Pipit;Anthus hodgsoni
kiljukotka / pikkukiljukotka / arokotka;större skrikörn / mindre skrikörn / stäppörn;Unidentified Spotted Eagle / Steppe Eagle;Aquila clanga / Aquila pomarina / Aquila pomarina
harmaasirkku;kornsparv;Corn Bunting;Emberiza calandra
amerikantukkasotka;ringand;Ring-necked Duck;Aythya collaris
kyhmypilkkasiipi;knölsvärta;White-winged Scoter;Melanitta deglandi
sirrilaji;Calidris (släktet);Unidentified Calidris sandpiper;Calidris sp
haarapääsky X räystäspääsky;ladusvala X hussvala;Barn Swallow x House Martin;Hirundo rustica X Delichon urbicum
isohaarahaukka;röd glada;Red Kite;Milvus milvus
viitatiainen;entita;Marsh Tit;Poecile palustris
aroharmaalokki;kaspisk trut;Caspian Gull;Larus cachinnans
sinipyrstö;tajgablåstjärt; Red-flanked Bluetail;Tarsiger cyanurus
punapäänarsku;Rödhuvad dykand;Red-crested Pochard;Netta rufina
palsasirri;tuvsnäppa;Pectoral Sandpiper;Calidris melanotos
